27,01-AST-OWF-Parking-34,10.41.65.215,,Yuncore,AX980-6E_indoor,7C:27:3C:67:77:B8,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.216,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:B1,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.226,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6E:49,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.224,,Yuncore,AX980-6E_indoor,7C:27:3C:67:74:57,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.245,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:7A,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.205,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6F:7F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,01-AST-OWF-Parking-34,10.41.65.204,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6F:CF,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,01-AST-OWF-Parking-52,10.41.65.207,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6F:52,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,01-AST-OWF-Parking-53,10.41.65.206,,Yuncore,AX980-6E_indoor,7C:27:3C:67:60:93,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,01-AST-OWF-Parking-54,10.41.65.208,,Yuncore,AX980-6E_indoor,7C:27:3C:67:64:53,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,01-AST-OWF-Parking-55,10.41.65.251,,Yuncore,AX980-6E_indoor,7C:27:3C:67:5F:CB,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,01-AST-OWF-Parking-56,10.41.65.209,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6E:26,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,01-AST-OWF-Parking-57,10.41.65.246,,Yuncore,AX980-6E_indoor,7C:27:3C:67:64:3F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,01-AST-OWF-Parking-58,10.41.65.241,,Yuncore,AX980-6E_indoor,7C:27:3C:67:64:8F,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,01-AST-OWF-Parking-59,10.41.65.189,,Yuncore,AX980-6E_indoor,7C:27:3C:67:66:06,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,01-AST-OWF-Parking-60,10.41.65.247,,Yuncore,AX980-6E_indoor,7C:27:3C:67:62:91,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,01-AST-OWF-Parking-61,10.41.65.249,,Yuncore,AX980-6E_indoor,7C:27:3C:67:5F:BC,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,01-AST-OWF-Parking-62,10.41.65.211,,Yuncore,AX980-6E_indoor,7C:27:3C:67:73:12,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,01-AST-OWF-Parking-63,10.41.65.212,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6B:2E,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,01-AST-OWF-Parking-64,10.41.65.210,,Yuncore,AX980-6E_indoor,7C:27:3C:67:62:2D,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,01-AST-OWF-Parking-68,10.41.65.248,,Yuncore,AX980-6E_indoor,7C:27:3C:67:75:1A,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,01-AST-OWF-Parking-69,10.41.65.250,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6A:F7,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,01-AST-OWF-Parking-7,10.41.65.220,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6D:B3,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,01-AST-OWF-Parking-71,10.41.65.253,,Yuncore,AX980-6E_indoor,7C:27:3C:67:61:4C,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,01-AST-OWF-Parking-72,10.41.65.254,,Yuncore,AX980-6E_indoor,7C:27:3C:67:7B:BE,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,01-AST-OWF-Parking-73,10.41.65.252,,Yuncore,AX980-6E_indoor,7C:27:3C:67:66:42,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,01-AST-OWF-Parking-8,10.41.65.238,,Yuncore,AX980-6E_indoor,7C:27:3C:67:5F:17,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,01-AST-OWF-Parking-9,10.41.65.219,,Yuncore,AX980-6E_indoor,7C:27:3C:67:62:55,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,01-AST-OWF-Parking-16.1,10.41.65.187,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6B:24,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,01-AST-OWF-Parking-16.2,10.41.65.188,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6E:08,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,01-AST-OWF-Parking-16.3,10.41.65.171,,Yuncore,AX980-6E_indoor,7C:27:3C:67:6D:09,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-AST-OWF-Most-Arkar,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01-AST-OWF-Most-Arkar-01,10.41.67.44,,Unifi,E7 Campus,8c:30:66:a2:d7:9b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01-AST-OWF-Most-Arkar-02,10.41.67.39,,Unifi,U7 Outdoor,"	
0c:ea:14:b3:a3:f4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01-AST-OWF-Most-Arkar-03,10.41.67.41,,Unifi,U7 Outdoor,"	
0c:ea:14:b3:9c:65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01-AST-OWF-Most-Arkar-04,10.41.67.40,,Unifi,U7 Outdoor,0c:ea:14:b3:a2:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,01-AST-OWF-Most-Arkar-05,10.41.67.43,,Unifi,U7 Outdoor,0c:ea:14:b3:a2:89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,01-AST-OWF-Most-Arkar-06,10.41.67.45,,Unifi,U7 Outdoor,0c:ea:14:b3:a3:d9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,01-AST-OWF-Most-Arkar-07,10.41.67.46,,Unifi,U7 Outdoor,"	
0c:ea:14:b3:9d:16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,01-AST-OWF-Most-Arkar-08,10.41.67.42,,Unifi,U7 Outdoor,0c:ea:14:b3:a2:e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
